ID 162
PLAYERS blame_rejci_4_everything semisquad nullptr auto_matically mazeshetek gentlemen delphi_forever elvont_gyar anip the_hypnotoad
PLAYER 9
LEVEL 4
SIZE 14 18
DISPLAYS 60
MAXTICK 112
BLOCKED 5 4
BLOCKED 12 11
BLOCKED 3 6
TARGETS 48 11 21 13 43 16 22 4 55 14 45 20 3 29 7 27 17 25 18 30 19 10 46 50 44 24 47 59 58 41 5 26 0 52 38 39 9 31 53 28 54 42 1 32 51 56 6 35 12 57 8 33 49 23 37 40 2 15 34 36
.
TICK 0
FIELDS 7 12 6 12 1 5 6 5 9 13 11 15 4 14 3 5 3 2 10 5 5 9 5 3 3 10 12 10 5 15 5 13 5 10 7 2 10 6 3 10 8 5 11 13 11 7 11 6 5 15 15 15 14 10 5 8 12 7 1 14 13 12 15 15 5 5 5 11 8 10 3 2 5 10 13 5 10 10 3 8 2 3 1 14 5 12 8 11 8 10 7 3 15 3 4 5 2 10 5 6 10 10 2 6 7 10 2 12 14 2 6 3 9 13 6 1 10 10 2 12 10 14 2 5 2 1 9 10 10 3 14 5 4 1 1 6 6 5 10 10 5 13 9 5 3 13 5 11 3 7 15 12 12 7 14 9 14 12 11 8 12 12 15 9 9 6 15 5 14 10 5 5 5 10 5 5 6 10 1 12 5 5 1 14 11 6 8 13 6 6 10 5 10 15 5 10 3 10 15 8 9 11 10 11 3 2 6 8 5 7 10 7 2 11 6 5 11 10 14 9 3 3 1 13 4 10 14 13 10 10 7 11 1 15 14 1 15 3 6 15 9 15 9 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 2
DISPLAY 36 7 6
DISPLAY 37 9 16
DISPLAY 39 11 14
DISPLAY 41 3 12
DISPLAY 42 4 0
DISPLAY 43 10 14
DISPLAY 44 10 10
DISPLAY 45 9 10
DISPLAY 46 9 13
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 17
DISPLAY 52 1 7
DISPLAY 53 8 6
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 58 3 16
DISPLAY 59 10 8
POSITION 0 4 10
POSITION 1 1 15
POSITION 2 2 6
POSITION 3 3 12
POSITION 4 5 12
POSITION 5 8 4
POSITION 6 11 9
POSITION 7 7 5
POSITION 8 6 6
POSITION 9 11 13
PLAYER 0
.
TICK 13
FIELDS 14 15 12 15 7 3 1 9 15 14 5 4 15 1 5 5 15 2 7 5 5 5 15 3 6 3 12 15 7 7 3 15 5 3 7 10 15 3 10 5 15 15 13 5 2 5 12 13 15 15 10 5 5 5 10 10 6 5 15 14 10 12 10 5 15 5 8 8 8 14 7 15 15 6 3 10 3 10 5 14 3 5 1 1 5 3 7 11 13 10 12 6 3 3 5 11 2 3 9 13 3 7 10 14 10 2 5 1 5 2 2 3 10 3 10 12 6 2 6 12 14 10 15 7 4 12 8 5 11 4 10 2 10 11 15 4 14 5 2 2 5 12 1 5 3 13 8 12 5 7 2 6 12 5 9 5 5 12 1 8 10 11 5 9 6 5 15 5 6 9 8 14 10 5 10 11 8 6 1 12 12 15 10 13 9 5 11 7 5 11 6 9 6 10 7 11 14 9 14 13 6 5 10 7 5 3 9 1 5 10 13 1 15 10 8 6 10 15 15 14 10 10 3 1 7 14 10 9 15 6 14 9 10 1 13 8 3 15 12 10 10 3 13 10 4 2 7 6 5 10 7 10
DISPLAY 0 1 5
DISPLAY 1 10 11
DISPLAY 2 2 3
DISPLAY 4 2 4
DISPLAY 5 6 11
DISPLAY 7 6 9
DISPLAY 9 7 15
DISPLAY 14 8 5
DISPLAY 16 6 0
DISPLAY 17 11 7
DISPLAY 18 12 17
DISPLAY 22 12 11
DISPLAY 24 12 1
DISPLAY 25 13 5
DISPLAY 26 11 3
DISPLAY 27 4 15
DISPLAY 30 12 10
DISPLAY 31 9 2
DISPLAY 32 0 11
DISPLAY 33 1 2
DISPLAY 34 8 9
DISPLAY 35 7 0
DISPLAY 36 7 6
DISPLAY 37 9 16
DISPLAY 39 11 14
DISPLAY 41 3 12
DISPLAY 42 4 1
DISPLAY 43 10 14
DISPLAY 44 10 10
DISPLAY 45 9 10
DISPLAY 46 9 13
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 17
DISPLAY 52 1 7
DISPLAY 53 8 6
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 58 3 16
DISPLAY 59 10 8
POSITION 0 4 11
POSITION 1 1 15
POSITION 2 2 6
POSITION 3 3 12
POSITION 4 5 12
POSITION 5 8 4
POSITION 6 11 9
POSITION 7 7 5
POSITION 8 6 6
POSITION 9 11 13
PLAYER 1
.
TICK 13
FIELDS 14 15 12 15 7 3 1 9 15 14 5 4 15 1 5 5 15 2 7 5 5 5 15 3 6 3 12 15 7 7 3 15 5 3 7 10 15 3 10 5 15 15 13 5 2 5 12 13 15 15 10 5 5 5 10 10 6 5 15 14 10 12 10 5 15 5 8 8 8 14 7 15 15 6 3 10 3 10 5 14 3 5 1 1 5 3 7 11 13 10 12 6 3 3 5 11 2 3 9 13 3 7 10 14 10 2 5 1 5 2 2 3 10 3 10 12 6 2 6 12 14 10 15 7 4 12 8 5 11 4 10 2 10 11 15 4 14 5 2 2 5 12 1 5 3 13 8 12 5 7 2 6 12 5 9 5 5 12 1 8 10 11 5 9 6 5 15 5 6 9 8 14 10 5 10 11 8 6 1 12 12 15 10 13 9 5 11 7 5 11 6 9 6 10 7 11 14 9 14 13 6 5 10 7 5 3 9 1 5 10 13 1 15 10 8 6 10 15 15 14 10 10 3 1 7 14 10 9 15 6 14 9 10 1 13 8 3 15 12 10 10 3 13 10 4 2 7 6 5 10 7 10
DISPLAY 0 1 5
DISPLAY 1 10 11
DISPLAY 2 2 3
DISPLAY 4 2 4
DISPLAY 5 6 11
DISPLAY 7 6 9
DISPLAY 9 7 15
DISPLAY 14 8 5
DISPLAY 16 6 0
DISPLAY 17 11 7
DISPLAY 18 12 17
DISPLAY 22 12 11
DISPLAY 24 12 1
DISPLAY 25 13 5
DISPLAY 26 11 3
DISPLAY 27 4 15
DISPLAY 30 12 10
DISPLAY 31 9 2
DISPLAY 32 0 11
DISPLAY 33 1 2
DISPLAY 34 8 9
DISPLAY 35 7 0
DISPLAY 36 7 6
DISPLAY 37 9 16
DISPLAY 39 11 14
DISPLAY 41 3 12
DISPLAY 42 4 1
DISPLAY 43 10 14
DISPLAY 44 10 10
DISPLAY 45 9 10
DISPLAY 46 9 13
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 17
DISPLAY 52 1 7
DISPLAY 53 8 6
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 58 3 16
DISPLAY 59 10 8
POSITION 0 4 11
POSITION 1 1 15
POSITION 2 2 6
POSITION 3 3 12
POSITION 4 5 12
POSITION 5 8 4
POSITION 6 11 9
POSITION 7 7 5
POSITION 8 6 6
POSITION 9 11 13
PLAYER 2
.
TICK 13
FIELDS 14 15 12 15 7 3 1 9 15 14 5 4 15 1 5 5 15 2 7 5 5 5 15 3 6 3 12 15 7 7 3 15 5 3 7 10 15 3 10 5 15 15 13 5 2 5 12 13 15 15 10 5 5 5 10 10 6 5 15 14 10 12 10 5 15 5 8 8 8 14 1 7 15 15 6 3 10 3 10 5 14 3 5 1 5 3 7 11 13 10 12 6 3 3 5 11 2 3 9 13 3 7 10 14 10 2 5 1 5 2 2 3 10 3 10 12 6 2 6 12 14 10 15 7 4 12 8 5 11 4 10 2 10 11 15 4 14 5 2 2 5 12 1 5 3 13 8 12 5 7 2 6 12 5 9 5 5 12 1 8 10 11 5 9 6 5 15 5 6 9 8 14 10 5 10 11 8 6 1 12 12 15 10 13 9 5 11 7 5 11 6 9 6 10 7 11 14 9 14 13 6 5 10 7 5 3 9 1 5 10 13 1 15 10 8 6 10 15 15 14 10 10 3 1 7 14 10 9 15 6 14 9 10 1 13 8 3 15 12 10 10 3 13 10 4 2 7 6 5 10 7 10
DISPLAY 0 2 5
DISPLAY 1 10 11
DISPLAY 2 2 3
DISPLAY 4 2 4
DISPLAY 5 6 11
DISPLAY 7 6 9
DISPLAY 9 7 15
DISPLAY 14 9 5
DISPLAY 16 6 0
DISPLAY 17 11 7
DISPLAY 18 12 17
DISPLAY 22 12 11
DISPLAY 24 12 1
DISPLAY 25 0 5
DISPLAY 26 11 3
DISPLAY 27 4 15
DISPLAY 30 12 10
DISPLAY 31 9 2
DISPLAY 32 0 11
DISPLAY 33 1 2
DISPLAY 34 8 9
DISPLAY 35 7 0
DISPLAY 36 7 6
DISPLAY 37 9 16
DISPLAY 39 11 14
DISPLAY 41 3 12
DISPLAY 42 4 1
DISPLAY 43 10 14
DISPLAY 44 10 10
DISPLAY 45 9 10
DISPLAY 46 9 13
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 17
DISPLAY 52 1 7
DISPLAY 53 8 6
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 58 3 16
DISPLAY 59 10 8
POSITION 0 4 11
POSITION 1 1 15
POSITION 2 5 6
POSITION 3 3 12
POSITION 4 5 12
POSITION 5 8 4
POSITION 6 11 9
POSITION 7 8 5
POSITION 8 6 6
POSITION 9 11 13
PLAYER 3
.
TICK 13
FIELDS 14 15 10 15 7 3 1 9 15 14 5 4 15 1 5 5 12 2 7 5 5 5 15 3 6 3 12 15 7 7 15 15 5 3 7 10 15 3 10 5 15 15 13 5 3 5 12 13 15 15 10 5 5 5 10 10 6 5 2 14 10 12 10 5 15 5 8 8 8 14 1 7 15 15 6 3 10 3 10 5 14 3 5 1 5 3 15 11 13 10 12 6 3 3 5 11 2 3 9 13 7 7 10 14 10 2 5 1 5 2 2 3 10 3 3 12 6 2 6 12 14 10 15 7 4 12 8 5 10 4 10 2 10 11 15 4 14 5 2 2 5 12 11 5 3 13 8 12 5 7 2 6 12 5 9 5 1 12 1 8 10 11 5 9 6 5 15 5 6 9 5 14 10 5 10 11 8 6 1 12 12 15 10 13 8 5 11 7 5 11 6 9 6 10 7 11 14 9 9 13 6 5 10 7 5 3 9 1 5 10 13 1 14 10 8 6 10 15 15 14 10 10 3 1 7 14 15 9 15 6 14 9 10 1 13 8 3 15 12 10 10 3 13 10 4 2 7 6 5 10 7 10
DISPLAY 0 2 6
DISPLAY 1 10 11
DISPLAY 2 2 4
DISPLAY 4 2 5
DISPLAY 5 6 11
DISPLAY 7 6 9
DISPLAY 9 7 15
DISPLAY 14 9 5
DISPLAY 16 6 0
DISPLAY 17 11 7
DISPLAY 18 12 17
DISPLAY 22 12 11
DISPLAY 24 12 1
DISPLAY 25 0 5
DISPLAY 26 11 3
DISPLAY 27 4 15
DISPLAY 30 12 10
DISPLAY 31 9 2
DISPLAY 32 0 11
DISPLAY 33 1 2
DISPLAY 34 8 9
DISPLAY 35 7 0
DISPLAY 36 7 6
DISPLAY 37 9 16
DISPLAY 39 11 14
DISPLAY 41 3 12
DISPLAY 42 4 1
DISPLAY 43 10 14
DISPLAY 44 10 10
DISPLAY 45 9 10
DISPLAY 46 9 13
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 17
DISPLAY 52 1 7
DISPLAY 53 8 6
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 58 3 16
DISPLAY 59 10 8
POSITION 0 4 11
POSITION 1 1 15
POSITION 2 5 6
POSITION 3 3 14
POSITION 4 5 12
POSITION 5 8 4
POSITION 6 11 9
POSITION 7 8 5
POSITION 8 6 6
POSITION 9 11 13
PLAYER 4
.
TICK 13
FIELDS 14 15 12 15 7 3 1 9 15 14 5 4 15 1 5 5 10 2 7 5 5 5 15 3 6 3 12 15 7 7 12 15 5 3 7 10 15 3 10 5 15 15 13 5 15 5 12 13 15 15 10 5 5 5 10 10 6 5 3 14 10 12 10 5 15 5 8 8 8 14 1 7 2 15 6 3 10 3 10 5 14 3 5 1 5 3 15 11 13 10 12 6 3 3 5 11 2 3 9 13 15 7 10 14 10 2 5 1 5 2 2 3 10 3 7 12 6 2 6 12 14 10 15 7 4 12 8 5 3 4 10 2 10 11 15 4 14 5 2 2 5 12 10 5 3 13 8 12 5 7 2 6 12 5 9 5 11 12 1 8 10 11 5 9 6 5 15 5 6 9 1 14 10 5 10 11 8 6 1 12 12 15 10 13 5 5 11 7 5 11 6 9 6 10 7 11 14 9 8 13 6 5 10 7 5 3 9 1 5 10 13 1 9 10 8 6 10 15 15 14 10 10 3 1 7 14 14 9 15 6 14 9 10 1 13 8 3 15 12 10 15 3 13 10 4 2 7 6 5 10 7 10
DISPLAY 0 2 7
DISPLAY 1 10 11
DISPLAY 2 2 5
DISPLAY 4 2 6
DISPLAY 5 6 11
DISPLAY 7 6 9
DISPLAY 9 7 15
DISPLAY 14 9 5
DISPLAY 16 6 0
DISPLAY 17 11 7
DISPLAY 18 12 17
DISPLAY 22 12 11
DISPLAY 24 12 1
DISPLAY 25 0 5
DISPLAY 26 11 3
DISPLAY 27 4 15
DISPLAY 30 12 10
DISPLAY 31 9 2
DISPLAY 32 0 11
DISPLAY 33 1 2
DISPLAY 34 8 9
DISPLAY 35 7 0
DISPLAY 36 7 6
DISPLAY 37 9 16
DISPLAY 39 11 14
DISPLAY 41 3 12
DISPLAY 42 4 1
DISPLAY 43 10 14
DISPLAY 44 10 10
DISPLAY 45 9 10
DISPLAY 46 9 13
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 17
DISPLAY 52 1 7
DISPLAY 53 8 6
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 58 3 16
DISPLAY 59 10 8
POSITION 0 4 11
POSITION 1 1 15
POSITION 2 5 6
POSITION 3 3 14
POSITION 4 5 12
POSITION 5 8 4
POSITION 6 11 9
POSITION 7 8 5
POSITION 8 6 6
POSITION 9 11 13
PLAYER 5
.
TICK 13
FIELDS 14 15 12 15 7 3 1 9 15 14 5 4 15 1 5 5 10 2 7 5 5 5 15 3 6 3 12 15 7 7 12 15 5 3 7 10 10 3 10 5 15 15 13 5 15 5 12 13 15 15 15 5 5 5 10 10 6 5 3 14 10 12 10 5 10 5 8 8 8 14 1 7 2 15 6 3 10 3 3 5 14 3 5 1 5 3 15 11 13 10 12 6 5 3 5 11 2 3 9 13 15 7 10 14 10 2 14 1 5 2 2 3 10 3 7 12 6 2 6 12 15 10 15 7 4 12 8 5 3 4 10 2 10 11 5 4 14 5 2 2 5 12 10 5 3 13 8 12 5 7 2 6 12 5 9 5 11 12 1 8 10 11 8 9 6 5 15 5 6 9 1 14 10 5 10 11 6 6 1 12 12 15 10 13 5 5 11 7 5 11 5 9 6 10 7 11 14 9 8 13 6 5 10 7 15 3 9 1 5 10 13 1 9 10 8 6 10 15 10 14 10 10 3 1 7 14 14 9 15 6 14 9 7 1 13 8 3 15 12 10 15 3 13 10 4 2 5 6 5 10 7 10
DISPLAY 0 2 7
DISPLAY 1 10 11
DISPLAY 2 2 5
DISPLAY 4 2 6
DISPLAY 5 6 11
DISPLAY 7 6 9
DISPLAY 9 7 15
DISPLAY 14 9 5
DISPLAY 16 6 0
DISPLAY 17 11 7
DISPLAY 18 12 17
DISPLAY 22 12 11
DISPLAY 24 12 1
DISPLAY 25 0 5
DISPLAY 26 11 3
DISPLAY 27 4 15
DISPLAY 30 12 10
DISPLAY 31 9 2
DISPLAY 32 0 11
DISPLAY 33 1 2
DISPLAY 34 8 8
DISPLAY 35 7 0
DISPLAY 36 7 6
DISPLAY 37 9 16
DISPLAY 39 11 14
DISPLAY 41 3 12
DISPLAY 42 4 1
DISPLAY 43 10 14
DISPLAY 44 10 10
DISPLAY 45 9 10
DISPLAY 46 9 13
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 17
DISPLAY 52 1 7
DISPLAY 53 8 5
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 58 3 16
DISPLAY 59 10 8
POSITION 0 4 11
POSITION 1 1 15
POSITION 2 5 6
POSITION 3 3 14
POSITION 4 5 12
POSITION 5 8 3
POSITION 6 11 9
POSITION 7 8 4
POSITION 8 6 6
POSITION 9 11 13
PLAYER 6
.
TICK 13
FIELDS 14 15 12 15 7 3 3 9 15 14 5 4 15 1 5 5 10 2 7 5 1 5 15 3 6 3 12 15 7 7 12 15 5 3 5 10 10 3 10 5 15 15 13 5 15 5 12 13 7 15 15 5 5 5 10 10 6 5 3 14 10 12 15 5 10 5 8 8 8 14 1 7 2 15 6 3 10 3 3 5 14 3 5 1 5 3 15 11 13 10 10 6 5 3 5 11 2 3 9 13 15 7 10 14 12 2 14 1 5 2 2 3 10 3 7 12 6 2 10 12 15 10 15 7 4 12 8 5 3 4 10 2 6 11 5 4 14 5 2 2 5 12 10 5 3 13 10 12 5 7 2 6 12 5 9 5 11 12 1 8 8 11 8 9 6 5 15 5 6 9 1 14 10 5 10 11 6 6 1 12 12 15 10 13 5 5 11 7 10 11 5 9 6 10 7 11 14 9 8 13 6 5 5 7 15 3 9 1 5 10 13 1 9 10 8 6 10 15 10 14 10 10 3 1 7 14 14 9 15 6 10 9 7 1 13 8 3 15 12 10 15 3 13 10 14 2 5 6 5 10 7 10
DISPLAY 0 2 7
DISPLAY 1 10 11
DISPLAY 2 2 5
DISPLAY 4 2 6
DISPLAY 5 6 12
DISPLAY 7 6 10
DISPLAY 9 7 15
DISPLAY 14 9 5
DISPLAY 16 6 1
DISPLAY 17 11 7
DISPLAY 18 12 17
DISPLAY 22 12 11
DISPLAY 24 12 1
DISPLAY 25 0 5
DISPLAY 26 11 3
DISPLAY 27 4 15
DISPLAY 30 12 10
DISPLAY 31 9 2
DISPLAY 32 0 11
DISPLAY 33 1 2
DISPLAY 34 8 8
DISPLAY 35 7 0
DISPLAY 36 7 6
DISPLAY 37 9 16
DISPLAY 39 11 14
DISPLAY 41 3 12
DISPLAY 42 4 1
DISPLAY 43 10 14
DISPLAY 44 10 10
DISPLAY 45 9 10
DISPLAY 46 9 13
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 17
DISPLAY 52 1 7
DISPLAY 53 8 5
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 58 3 16
DISPLAY 59 10 8
POSITION 0 4 11
POSITION 1 1 15
POSITION 2 5 6
POSITION 3 3 14
POSITION 4 5 12
POSITION 5 8 3
POSITION 6 8 8
POSITION 7 8 4
POSITION 8 6 7
POSITION 9 11 13
PLAYER 7
.
TICK 13
FIELDS 14 15 12 15 7 3 3 9 15 14 5 4 15 1 5 5 10 2 7 5 1 5 15 3 6 3 12 15 7 7 12 15 5 3 5 10 10 3 10 5 15 15 13 5 15 5 12 13 7 15 15 5 5 5 10 10 6 5 3 14 10 12 15 5 10 5 8 8 8 14 1 7 2 15 6 3 10 3 3 5 14 3 5 1 5 3 15 11 13 10 10 6 5 3 5 11 2 3 9 13 15 7 10 14 12 2 14 1 5 2 2 3 10 3 7 12 6 2 10 12 15 10 15 7 4 12 8 5 3 4 10 2 6 11 5 4 14 5 2 2 5 12 10 5 3 13 10 12 5 7 2 6 12 5 9 5 11 12 1 8 8 11 8 9 6 5 15 5 6 9 1 14 10 5 10 11 6 6 1 12 12 15 10 13 5 5 11 7 10 11 5 9 6 10 7 11 14 9 8 13 6 5 5 7 15 3 9 1 5 10 5 13 1 9 10 8 6 10 15 10 14 10 10 3 7 14 14 9 15 6 10 9 7 1 13 8 3 15 12 10 15 3 13 10 14 2 5 6 5 10 7 10
DISPLAY 0 2 7
DISPLAY 1 10 11
DISPLAY 2 2 5
DISPLAY 4 2 6
DISPLAY 5 6 12
DISPLAY 7 6 10
DISPLAY 9 8 15
DISPLAY 14 9 5
DISPLAY 16 6 1
DISPLAY 17 11 7
DISPLAY 18 12 17
DISPLAY 22 12 11
DISPLAY 24 12 1
DISPLAY 25 0 5
DISPLAY 26 11 3
DISPLAY 27 5 15
DISPLAY 30 12 10
DISPLAY 31 9 2
DISPLAY 32 0 11
DISPLAY 33 1 2
DISPLAY 34 8 8
DISPLAY 35 7 0
DISPLAY 36 7 6
DISPLAY 37 9 16
DISPLAY 39 11 14
DISPLAY 41 3 12
DISPLAY 42 4 1
DISPLAY 43 10 14
DISPLAY 44 10 10
DISPLAY 45 9 10
DISPLAY 46 9 13
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 17
DISPLAY 52 1 7
DISPLAY 53 8 5
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 58 3 16
DISPLAY 59 10 8
POSITION 0 4 11
POSITION 1 2 15
POSITION 2 5 6
POSITION 3 3 14
POSITION 4 5 12
POSITION 5 8 3
POSITION 6 8 8
POSITION 7 8 4
POSITION 8 6 7
POSITION 9 11 13
PLAYER 8
.
TICK 13
FIELDS 14 15 12 15 7 3 1 9 15 14 5 4 15 1 5 5 10 2 7 5 5 5 15 3 6 3 12 15 7 7 12 15 5 3 7 10 10 3 10 5 15 15 13 5 15 5 12 13 15 15 15 5 5 5 10 10 6 5 3 14 10 12 10 5 10 5 8 8 8 14 1 7 2 15 6 3 10 3 3 5 14 3 5 1 5 3 15 11 13 10 12 6 5 3 5 11 2 3 9 13 15 7 10 14 10 2 14 1 5 2 2 3 10 3 7 12 6 2 6 12 15 10 15 7 4 12 8 5 3 4 10 2 10 11 5 4 14 5 2 2 5 12 10 5 3 13 8 12 5 7 2 6 12 5 9 5 11 12 1 8 10 11 8 9 6 5 15 5 6 9 1 14 10 5 10 11 6 6 1 12 12 15 10 13 5 5 11 7 5 11 5 9 6 10 7 11 14 9 8 13 6 5 6 7 15 3 9 1 5 10 5 13 1 9 10 8 10 10 15 10 14 10 10 3 7 14 14 9 15 6 14 9 7 1 13 8 3 15 12 10 15 3 13 10 14 2 5 6 5 10 7 10
DISPLAY 0 2 7
DISPLAY 1 10 11
DISPLAY 2 2 5
DISPLAY 4 2 6
DISPLAY 5 6 11
DISPLAY 7 6 9
DISPLAY 9 8 15
DISPLAY 14 9 5
DISPLAY 16 6 0
DISPLAY 17 11 7
DISPLAY 18 12 17
DISPLAY 22 12 11
DISPLAY 24 12 1
DISPLAY 25 0 5
DISPLAY 26 11 3
DISPLAY 27 5 15
DISPLAY 30 12 10
DISPLAY 31 9 2
DISPLAY 32 0 11
DISPLAY 33 1 2
DISPLAY 34 8 8
DISPLAY 35 7 0
DISPLAY 36 7 6
DISPLAY 37 9 16
DISPLAY 39 11 14
DISPLAY 41 3 12
DISPLAY 42 4 1
DISPLAY 43 10 14
DISPLAY 44 10 10
DISPLAY 45 9 10
DISPLAY 46 9 13
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 17
DISPLAY 52 1 7
DISPLAY 53 8 5
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 58 3 16
DISPLAY 59 10 8
POSITION 0 4 11
POSITION 1 2 15
POSITION 2 5 6
POSITION 3 3 14
POSITION 4 5 12
POSITION 5 8 3
POSITION 6 8 8
POSITION 7 8 4
POSITION 8 7 6
POSITION 9 11 13
PLAYER 9
MESSAGE OK
TARGET 43
EXTRAFIELD 13
GAMESCORE 3
.
TICK 14
FIELDS 14 15 12 15 7 3 1 9 15 14 6 4 15 1 5 5 10 2 7 5 5 5 15 3 10 3 12 15 7 7 12 15 5 3 7 10 10 3 5 5 15 15 13 5 15 5 12 13 15 15 15 5 8 5 10 10 6 5 3 14 10 12 10 5 10 5 14 8 8 14 1 7 2 15 6 3 10 3 3 5 5 3 5 1 5 3 15 11 13 10 12 6 5 3 5 11 2 3 9 13 15 7 10 14 10 2 14 1 15 2 2 3 10 3 7 12 6 2 6 12 15 10 14 7 4 12 8 5 3 4 10 2 10 11 5 4 2 5 2 2 5 12 10 5 3 13 8 12 5 7 6 6 12 5 9 5 11 12 1 8 10 11 8 9 1 5 15 5 6 9 1 14 10 5 10 11 6 6 6 12 12 15 10 13 5 5 11 7 5 11 5 9 9 10 7 11 14 9 8 13 6 5 6 7 15 3 14 1 5 10 5 13 1 9 10 8 10 10 15 10 13 10 10 3 7 14 14 9 15 6 14 9 7 1 5 8 3 15 12 10 15 3 13 10 14 2 5 6 13 10 7 10
DISPLAY 0 2 7
DISPLAY 1 10 10
DISPLAY 2 2 5
DISPLAY 4 2 6
DISPLAY 5 6 11
DISPLAY 7 6 9
DISPLAY 9 8 15
DISPLAY 14 9 5
DISPLAY 16 6 0
DISPLAY 17 11 7
DISPLAY 18 12 17
DISPLAY 22 12 11
DISPLAY 24 12 1
DISPLAY 25 0 5
DISPLAY 26 11 3
DISPLAY 27 5 15
DISPLAY 30 12 10
DISPLAY 31 9 2
DISPLAY 32 0 11
DISPLAY 33 1 2
DISPLAY 34 8 8
DISPLAY 35 7 0
DISPLAY 36 7 6
DISPLAY 37 9 16
DISPLAY 39 11 14
DISPLAY 41 3 12
DISPLAY 42 4 1
DISPLAY 44 10 9
DISPLAY 45 9 10
DISPLAY 46 9 13
DISPLAY 49 5 10
DISPLAY 50 12 9
DISPLAY 51 0 17
DISPLAY 52 1 7
DISPLAY 53 8 5
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 58 3 16
DISPLAY 59 10 7
POSITION 0 4 11
POSITION 1 2 15
POSITION 2 5 6
POSITION 3 3 14
POSITION 4 5 12
POSITION 5 8 3
POSITION 6 8 8
POSITION 7 8 4
POSITION 8 7 6
POSITION 9 10 13
PLAYER 0
.
TICK 14
FIELDS 14 15 12 15 7 3 1 9 15 14 6 4 15 1 5 5 10 2 7 5 5 5 15 3 10 3 12 15 7 7 12 15 5 3 7 10 10 3 5 5 15 15 13 5 15 5 12 13 15 15 15 5 8 5 10 10 6 5 3 14 10 12 10 5 10 5 14 8 8 14 1 7 2 15 6 3 10 3 3 5 5 3 5 1 5 3 15 11 13 10 12 6 5 3 5 11 2 3 9 13 15 7 10 14 10 2 14 1 15 2 2 3 10 3 7 12 6 2 6 12 15 10 14 7 4 12 8 5 3 4 10 2 10 11 5 4 2 5 2 2 12 10 5 3 13 8 12 5 7 6 6 12 5 7 9 5 11 12 1 8 10 11 8 9 1 5 15 5 6 9 1 14 10 5 10 11 6 6 6 12 12 15 10 13 5 5 11 7 5 11 5 9 9 10 7 11 14 9 8 13 6 5 6 7 15 3 14 1 5 10 5 13 1 9 10 8 10 10 15 10 13 10 10 3 7 14 14 9 15 6 14 9 7 1 5 8 3 15 12 10 15 3 13 10 14 2 5 6 13 10 7 10
DISPLAY 0 2 7
DISPLAY 1 9 10
DISPLAY 2 2 5
DISPLAY 4 2 6
DISPLAY 5 6 11
DISPLAY 7 6 9
DISPLAY 9 8 15
DISPLAY 14 9 5
DISPLAY 16 6 0
DISPLAY 17 11 7
DISPLAY 18 12 17
DISPLAY 22 12 11
DISPLAY 24 12 1
DISPLAY 25 0 5
DISPLAY 26 11 3
DISPLAY 27 5 15
DISPLAY 30 11 10
DISPLAY 31 9 2
DISPLAY 32 0 11
DISPLAY 33 1 2
DISPLAY 34 8 8
DISPLAY 35 7 0
DISPLAY 36 7 6
DISPLAY 37 9 16
DISPLAY 39 11 14
DISPLAY 41 3 12
DISPLAY 42 4 1
DISPLAY 44 10 9
DISPLAY 45 8 10
DISPLAY 46 9 13
DISPLAY 50 12 9
DISPLAY 51 0 17
DISPLAY 52 1 7
DISPLAY 53 8 5
DISPLAY 54 13 11
DISPLAY 56 3 6
DISPLAY 58 3 16
DISPLAY 59 10 7
POSITION 0 4 10
POSITION 1 2 15
POSITION 2 5 6
POSITION 3 3 14
POSITION 4 5 12
POSITION 5 8 3
POSITION 6 8 8
POSITION 7 8 4
POSITION 8 7 6
POSITION 9 10 13
PLAYER 1
.
TICK 14
